FID,Type,Code,Lithology,Altitude,Slope,Total curvature,Aspect,Distance to road,Distance to stream,Slope length,TWI,STI
496,slide,1,3,1,4,1,4,2,1,2,3,0
497,slide,1,8,2,4,1,8,4,1,3,4,0
498,slide,1,7,2,2,3,3,2,3,1,0,1
499,slide,1,8,3,3,1,9,2,1,2,4,1
500,slide,1,8,2,2,1,3,3,1,2,0,1
501,slide,1,8,2,3,2,6,2,1,2,0,0
502,slide,1,8,3,4,3,9,2,1,3,4,2
503,slide,1,8,3,2,2,8,2,1,1,0,0
504,slide,1,1,1,3,1,9,1,2,2,4,1
505,slide,1,8,2,3,1,5,1,3,1,0,0
506,slide,1,8,2,3,3,7,1,1,1,1,0
507,slide,1,8,2,2,3,7,1,2,2,4,2
508,slide,1,1,1,2,1,6,3,4,1,2,1
509,slide,1,8,2,2,1,6,1,1,2,3,0
510,slide,1,8,3,3,3,10,2,1,1,3,0
511,slide,1,8,2,3,3,4,1,2,2,2,1
512,slide,1,3,3,2,3,5,3,4,1,0,0
513,slide,1,8,3,3,1,3,1,4,2,0,0
514,slide,1,8,3,2,1,7,3,5,1,0,0
515,slide,1,7,1,2,1,3,1,2,1,0,1
516,slide,1,8,3,3,3,6,2,4,2,0,1
517,slide,1,3,2,4,1,3,2,4,3,5,1
518,slide,1,8,3,3,3,3,2,2,1,0,1
519,slide,1,8,3,3,1,7,2,5,1,0,0
520,slide,1,7,2,2,2,10,1,3,2,4,1
521,slide,1,8,4,1,2,4,3,4,1,0,0
522,slide,1,8,3,4,3,4,3,3,2,2,1
523,slide,1,8,4,2,3,2,3,4,1,2,0
524,slide,1,1,1,3,3,8,1,2,2,4,1
525,slide,1,8,2,3,1,4,1,1,2,3,1
526,slide,1,8,3,4,3,6,3,1,3,0,1
527,slide,1,8,3,2,3,8,4,2,1,1,1
528,slide,1,8,4,1,3,6,3,5,1,0,0
529,slide,1,8,2,2,3,4,1,1,2,3,1
530,slide,1,8,3,4,3,7,3,3,2,0,0
531,slide,1,8,4,3,1,5,4,1,3,0,0
532,slide,1,7,2,4,1,7,2,4,3,4,0
533,slide,1,8,3,3,3,5,1,5,1,0,0
534,slide,1,8,4,4,1,8,3,4,2,0,0
535,slide,1,7,2,3,1,9,1,3,2,0,0
536,slide,1,7,2,2,3,9,2,3,2,4,1
537,slide,1,8,3,2,1,6,3,4,2,0,0
538,slide,1,8,2,4,1,6,2,2,2,3,1
539,slide,1,8,2,3,1,7,1,1,3,5,1
540,slide,1,8,4,2,3,9,2,4,1,3,1
541,slide,1,8,4,2,3,4,4,2,1,0,1
542,slide,1,8,3,3,1,3,2,3,2,3,1
543,slide,1,8,2,3,3,5,1,1,2,3,0
544,slide,1,8,3,2,3,5,2,3,1,2,0
545,slide,1,1,2,3,1,8,1,4,3,5,0
546,slide,1,3,2,2,3,2,1,4,1,0,1
547,slide,1,8,3,3,1,3,1,2,2,0,1
548,slide,1,8,2,3,1,8,1,2,4,0,1
549,slide,1,8,3,3,3,9,3,1,3,5,0
550,slide,1,8,3,3,3,4,2,2,2,3,0
551,slide,1,7,1,1,1,10,1,1,1,4,1
552,slide,1,8,4,1,3,8,4,3,1,0,0
553,slide,1,3,2,2,1,3,1,3,2,3,0
554,slide,1,8,3,3,1,6,1,5,2,3,0
555,slide,1,7,2,4,3,8,2,2,2,4,1
556,slide,1,8,3,3,1,10,2,4,2,3,0
557,slide,1,8,2,3,1,4,2,1,2,0,0
558,slide,1,8,3,2,3,2,3,1,4,5,0
559,slide,1,8,4,2,3,7,4,1,4,6,0
560,slide,1,8,2,2,3,2,1,1,1,4,0
561,slide,1,1,2,3,1,8,1,4,2,2,0
562,slide,1,7,2,1,3,2,2,3,1,0,0
563,slide,1,1,1,3,1,3,1,2,2,0,0
564,slide,1,7,1,3,1,8,1,2,2,4,0
565,slide,1,7,2,3,3,5,2,2,1,0,0
566,nonslide,0,7,3,4,3,8,1,4,2,4,0
567,nonslide,0,7,3,2,3,9,1,5,1,0,0
568,nonslide,0,7,3,2,3,7,1,4,1,3,0
569,nonslide,0,7,3,3,1,6,1,5,2,5,1
570,nonslide,0,7,3,3,1,10,1,5,2,3,0
571,slide,1,8,4,3,1,9,3,2,2,0,0
572,slide,1,8,2,4,1,3,1,3,2,0,1
573,slide,1,8,6,3,1,6,5,2,2,4,1
574,slide,1,8,5,3,1,3,2,4,2,0,0
575,slide,1,8,2,2,3,7,1,2,1,4,0
576,slide,1,4,4,3,2,2,2,3,2,0,1
577,slide,1,8,4,2,1,9,3,1,5,0,0
578,slide,1,8,5,2,3,4,1,3,2,3,1
579,slide,1,8,3,2,1,5,1,4,2,0,0
580,slide,1,4,3,5,1,9,1,2,2,2,0
581,slide,1,4,4,2,3,8,4,1,1,0,0
582,slide,1,4,5,3,1,10,3,2,2,0,0
583,slide,1,8,4,2,1,3,3,2,1,3,0
584,slide,1,8,4,4,1,8,1,4,1,0,1
585,slide,1,8,4,2,1,9,2,2,4,6,0
586,slide,1,8,6,3,1,9,5,4,2,3,0
587,slide,1,8,5,3,1,9,4,3,2,0,1
588,slide,1,4,5,3,1,8,5,3,2,0,1
589,slide,1,8,6,2,1,9,4,5,2,0,1
590,slide,1,8,6,3,3,7,4,2,2,0,1
591,slide,1,8,4,4,3,8,3,2,2,4,0
592,slide,1,8,4,3,3,7,1,5,2,2,0
593,slide,1,8,3,5,1,7,1,1,4,4,2
594,slide,1,8,4,2,1,2,2,2,2,0,0
595,slide,1,8,4,3,1,9,3,1,2,0,0
596,slide,1,8,4,2,1,4,2,1,5,0,0
597,slide,1,8,3,2,1,8,2,2,3,5,0
598,slide,1,4,5,1,1,7,5,4,1,6,1
599,slide,1,8,2,3,1,4,2,1,2,4,1
600,slide,1,8,3,2,1,9,2,2,2,2,0
601,slide,1,8,4,3,1,5,3,3,2,1,1
602,slide,1,8,5,3,1,9,4,2,2,0,1
603,slide,1,4,4,2,1,10,3,2,3,6,0
604,slide,1,8,5,3,1,6,3,3,3,5,0
605,slide,1,8,4,2,3,3,2,3,1,0,1
606,slide,1,4,4,4,1,3,1,4,2,0,1
607,slide,1,8,3,2,3,2,2,3,1,0,1
608,slide,1,8,2,3,1,6,1,2,2,3,0
609,slide,1,4,5,2,1,6,3,3,1,0,1
610,slide,1,4,5,3,3,3,5,4,2,2,1
611,slide,1,4,4,3,1,8,4,1,2,2,0
612,slide,1,8,2,2,3,4,1,2,1,0,1
613,slide,1,8,4,3,3,3,4,2,1,0,0
614,slide,1,4,3,3,3,3,1,3,2,4,1
615,slide,1,8,3,3,3,7,1,1,2,5,1
616,slide,1,8,5,2,3,9,2,5,1,0,0
617,slide,1,4,4,4,1,7,1,2,2,0,0
618,slide,1,8,4,4,3,9,1,4,3,0,0
619,slide,1,8,4,2,3,3,3,4,2,5,1
620,slide,1,4,4,3,3,10,3,2,2,0,0
621,slide,1,8,4,3,3,4,2,1,2,0,1
622,slide,1,8,4,4,3,7,2,4,2,0,0
623,slide,1,8,2,3,3,5,1,3,1,0,0
624,slide,1,8,3,4,1,6,1,3,2,0,1
625,slide,1,4,5,3,1,9,5,2,3,0,1
626,slide,1,8,5,4,3,7,4,2,2,0,0
627,slide,1,8,5,4,1,7,3,5,2,0,1
628,slide,1,8,4,2,3,9,2,3,2,5,1
629,slide,1,8,2,2,3,5,1,2,1,0,1
630,slide,1,8,4,4,3,9,2,3,2,3,1
631,slide,1,8,6,4,1,7,4,5,3,0,1
632,slide,1,8,2,2,1,6,2,1,3,5,0
633,slide,1,8,4,3,3,2,2,1,1,0,1
634,slide,1,8,4,4,3,8,4,1,3,4,0
635,slide,1,8,5,3,3,9,3,2,2,0,0
636,slide,1,8,4,2,3,10,2,2,2,1,0
637,slide,1,8,3,3,1,4,1,2,2,0,0
638,slide,1,8,5,3,3,6,4,4,1,1,1
639,slide,1,4,4,3,1,5,2,1,2,0,1
640,slide,1,8,4,3,1,10,1,3,2,4,1
641,slide,1,8,2,3,1,9,1,4,2,0,1
642,slide,1,8,5,3,3,7,5,1,2,0,0
643,slide,1,8,3,3,1,3,2,1,3,5,2
644,slide,1,8,4,1,1,4,1,2,1,0,1
645,slide,1,8,4,3,1,10,3,1,1,0,0
646,slide,1,8,3,3,1,9,2,1,2,5,1
647,slide,1,8,4,1,3,7,3,3,1,0,1
648,slide,1,8,4,2,3,9,2,2,1,0,1
649,slide,1,8,4,3,1,7,3,2,4,5,2
650,slide,1,8,3,2,1,9,1,4,2,3,0
651,slide,1,8,5,3,1,4,3,4,2,0,1
652,slide,1,8,3,4,1,8,2,1,6,0,0
653,slide,1,8,4,2,3,5,3,3,1,3,0
654,slide,1,8,4,1,2,5,1,4,1,2,1
655,slide,1,3,3,2,1,6,1,5,1,2,1
656,slide,1,4,4,1,1,8,3,1,1,6,0
657,slide,1,8,3,3,3,7,1,3,2,3,2
658,slide,1,4,5,1,3,3,3,2,1,0,0
659,slide,1,8,3,3,1,8,1,2,2,3,0
660,slide,1,8,3,2,1,8,2,4,1,0,0
661,slide,1,4,4,4,3,10,4,1,3,4,0
662,slide,1,8,4,4,3,8,1,1,2,0,0
663,slide,1,4,4,3,1,8,3,2,2,3,0
664,slide,1,8,2,1,1,5,2,1,2,0,0
665,slide,1,8,5,4,1,5,4,4,2,2,0
666,slide,1,8,4,2,1,10,3,4,3,5,3
667,slide,1,8,4,3,2,7,1,2,2,3,0
668,slide,1,8,2,2,1,9,1,1,1,3,0
669,slide,1,8,4,3,1,4,4,2,2,0,0
670,slide,1,8,3,3,1,5,1,3,3,0,0
671,slide,1,8,5,3,1,3,4,2,2,5,0
672,slide,1,8,3,5,3,8,2,2,2,3,0
673,slide,1,8,6,2,1,7,5,4,2,0,1
674,slide,1,8,5,3,1,3,2,4,2,4,1
675,slide,1,8,3,2,3,6,2,1,1,4,0
676,slide,1,4,5,1,1,6,5,2,1,4,2
677,slide,1,8,3,3,3,8,1,3,2,0,0
678,slide,1,8,4,4,3,2,2,5,3,0,1
679,slide,1,8,6,3,3,9,5,5,2,3,2
680,slide,1,4,5,3,3,6,5,2,1,0,1
681,slide,1,4,5,2,3,4,5,2,1,0,0
682,slide,1,8,4,3,1,8,2,1,5,0,0
683,slide,1,8,3,1,1,9,1,4,2,0,0
684,slide,1,8,4,4,3,9,3,2,3,0,1
685,slide,1,8,5,3,3,9,4,3,1,0,0
686,slide,1,8,5,3,1,8,4,1,3,5,2
687,slide,1,8,3,4,1,8,2,1,5,0,3
688,slide,1,3,3,3,3,5,1,2,2,3,0
689,slide,1,8,2,2,2,9,1,3,1,4,1
690,slide,1,8,5,2,3,2,4,3,1,2,1
691,slide,1,8,4,4,1,7,1,2,2,3,0
692,slide,1,8,4,2,3,6,2,3,1,1,0
693,slide,1,8,2,4,3,4,1,1,2,0,0
694,slide,1,8,4,3,3,7,2,3,2,0,0
695,slide,1,4,5,3,3,3,4,4,3,4,2
696,slide,1,4,6,2,3,4,5,4,1,2,1
697,slide,1,4,4,3,3,4,3,2,1,3,0
698,slide,1,8,4,2,1,5,2,2,2,0,1
699,slide,1,8,4,3,3,7,3,1,1,0,0
700,slide,1,4,3,4,1,5,1,3,2,4,0
701,slide,1,8,4,3,3,6,4,1,2,0,0
702,slide,1,8,4,2,1,7,1,3,1,0,0
703,slide,1,8,4,3,3,8,3,4,2,3,2
704,slide,1,8,5,2,1,4,5,4,2,0,0
705,slide,1,8,5,3,1,9,4,1,2,0,1
706,slide,1,8,2,3,3,7,2,2,2,3,1
707,slide,1,8,4,2,3,4,2,1,1,2,0
708,slide,1,4,4,3,1,2,2,4,3,0,1
709,slide,1,4,3,2,3,3,1,3,1,0,1
710,slide,1,4,3,5,3,7,1,2,3,0,0
711,slide,1,8,5,4,3,8,3,5,1,0,1
712,slide,1,8,4,3,1,9,3,4,4,0,0
713,slide,1,8,2,4,2,3,1,1,2,0,0
714,slide,1,8,3,2,1,5,1,1,3,0,3
715,slide,1,8,4,3,1,3,4,1,3,0,2
716,slide,1,4,3,4,2,7,1,2,3,0,0
717,slide,1,8,4,3,3,4,3,3,1,2,1
718,slide,1,8,4,2,3,10,3,4,1,1,1
719,slide,1,8,3,2,3,4,1,5,1,0,0
720,slide,1,8,4,2,1,5,2,4,3,5,0
721,slide,1,8,2,4,3,4,1,1,2,2,0
722,slide,1,4,5,2,2,3,5,4,1,0,0
723,slide,1,8,5,2,1,9,3,4,1,4,0
724,slide,1,8,2,3,1,4,1,2,2,3,1
725,slide,1,8,5,4,3,5,5,3,2,0,0
726,slide,1,3,3,3,3,8,1,1,2,4,1
727,slide,1,8,2,3,1,5,1,2,2,5,1
728,slide,1,8,4,3,1,4,1,2,5,6,3
729,slide,1,8,5,2,1,4,4,2,2,4,0
730,slide,1,4,4,4,3,2,2,3,1,0,1
731,slide,1,8,3,3,3,8,2,1,2,3,0
732,slide,1,8,4,3,3,2,2,3,1,0,1
733,slide,1,8,2,4,2,8,1,2,2,0,1
734,slide,1,8,5,3,3,9,3,2,2,0,0
735,slide,1,8,5,2,1,4,3,5,1,0,1
736,slide,1,8,4,2,1,3,2,4,4,4,0
737,slide,1,4,4,3,2,8,2,5,1,2,1
738,slide,1,8,3,1,1,9,1,3,1,0,1
739,slide,1,8,3,3,1,2,2,1,3,4,0
740,slide,1,8,2,2,3,5,1,1,1,0,0
741,slide,1,8,5,2,1,7,3,4,2,6,0
742,slide,1,8,3,3,3,10,1,2,1,0,0
743,slide,1,8,4,3,3,9,2,4,2,0,1
744,slide,1,8,4,3,3,3,1,2,1,3,1
745,slide,1,8,4,3,2,2,2,2,3,5,0
746,slide,1,8,5,2,3,5,3,4,1,0,1
747,slide,1,8,3,3,3,9,3,1,2,2,1
748,slide,1,8,4,3,1,10,3,2,2,5,0
749,slide,1,8,5,4,1,8,3,2,2,0,1
750,slide,1,8,3,4,1,3,2,4,3,0,0
751,slide,1,8,4,4,1,9,3,2,3,4,0
752,slide,1,8,4,2,1,6,3,4,2,6,1
753,nonslide,0,8,3,3,1,5,1,1,2,0,1
754,nonslide,0,8,3,4,3,4,1,1,2,0,0
755,nonslide,0,4,3,3,1,4,1,1,2,4,0
756,nonslide,0,4,3,1,3,9,1,1,1,0,0
757,nonslide,0,7,3,2,3,6,1,4,1,0,0
758,nonslide,0,3,3,3,1,7,1,4,2,3,1
759,nonslide,0,8,3,4,1,4,1,5,2,0,1
760,nonslide,0,4,3,4,3,7,1,3,1,0,1
761,nonslide,0,8,3,3,1,8,1,4,2,0,0
762,nonslide,0,8,3,2,3,3,1,3,3,0,0
763,nonslide,0,4,3,3,3,3,1,3,2,0,0
764,nonslide,0,4,3,3,1,3,1,1,2,0,0
765,nonslide,0,4,3,2,1,7,1,2,1,3,0
766,nonslide,0,4,3,2,3,8,1,1,1,0,1
767,nonslide,0,4,3,2,2,7,1,2,1,3,1
768,nonslide,0,8,3,2,1,6,1,1,4,0,4
769,nonslide,0,8,3,2,1,8,1,2,1,4,1
770,nonslide,0,8,3,1,3,7,1,1,1,0,0
771,nonslide,0,8,3,3,1,6,1,3,2,3,0
772,nonslide,0,8,3,3,3,7,1,3,1,0,0
773,nonslide,0,8,3,4,1,10,1,1,2,2,1
774,nonslide,0,8,3,3,3,5,1,1,1,2,0
775,nonslide,0,8,3,3,1,4,1,5,2,0,0
776,nonslide,0,8,3,3,3,5,1,4,2,0,1
777,nonslide,0,8,3,3,1,3,1,1,2,4,0
778,nonslide,0,8,3,3,1,5,1,3,1,3,0
779,nonslide,0,8,3,3,1,4,1,1,2,4,1
780,nonslide,0,8,3,2,3,5,1,2,1,2,0
781,nonslide,0,8,3,1,2,5,1,2,1,0,0
782,nonslide,0,8,3,3,1,4,1,3,3,0,2
783,nonslide,0,8,3,2,1,4,1,1,5,6,0
784,nonslide,0,8,3,3,3,6,1,3,2,0,1
785,nonslide,0,8,3,3,1,3,1,1,1,2,1
786,nonslide,0,8,3,4,1,4,1,2,5,0,2
787,nonslide,0,8,3,3,1,5,1,2,3,0,2
788,nonslide,0,8,3,4,1,6,1,3,2,3,1
789,nonslide,0,8,3,2,3,4,1,5,1,3,0
790,nonslide,0,8,3,2,3,7,1,4,2,0,1
791,nonslide,0,8,3,2,1,4,1,5,2,0,2
792,nonslide,0,8,3,2,2,4,1,5,2,4,1
793,nonslide,0,8,3,3,3,6,1,2,3,6,1
794,nonslide,0,8,3,2,1,6,1,3,2,5,0
795,nonslide,0,8,3,1,1,5,1,1,3,0,0
796,nonslide,0,8,3,3,3,5,1,4,2,0,1
797,nonslide,0,8,3,3,3,6,1,3,2,0,1
798,nonslide,0,8,3,4,1,3,1,3,3,5,0
799,nonslide,0,8,3,3,3,3,1,1,1,1,1
800,nonslide,0,8,3,2,3,4,1,3,1,0,0
801,nonslide,0,8,3,3,3,5,1,4,2,0,1
802,nonslide,0,8,3,5,1,2,1,2,2,0,1
803,nonslide,0,8,3,4,1,5,1,2,3,4,2
804,nonslide,0,8,3,5,1,2,1,2,2,0,1
805,nonslide,0,8,3,2,3,5,1,1,1,3,0
806,nonslide,0,8,3,4,1,3,1,1,2,3,0
807,nonslide,0,8,3,3,3,3,1,1,3,6,0
808,nonslide,0,8,3,3,2,2,1,2,4,5,2
809,nonslide,0,8,3,3,1,5,1,1,2,0,1
810,nonslide,0,8,3,2,3,7,1,2,1,0,1
811,nonslide,0,8,3,4,3,3,1,4,2,3,1
812,nonslide,0,8,3,3,3,4,1,1,2,0,1
813,nonslide,0,8,3,1,1,6,1,2,1,4,0
814,nonslide,0,8,3,4,1,4,1,2,2,2,0
815,nonslide,0,8,3,4,3,3,1,3,1,0,1
816,nonslide,0,8,3,3,3,10,1,2,2,0,0
817,nonslide,0,8,3,3,1,4,1,1,2,2,1
818,nonslide,0,8,3,3,1,5,1,3,2,0,0
819,nonslide,0,8,3,2,3,5,1,2,1,0,1
820,nonslide,0,8,3,3,1,5,1,4,1,0,0
821,nonslide,0,8,3,2,3,7,1,1,1,3,0
822,nonslide,0,4,3,4,3,4,1,4,1,0,1
823,nonslide,0,8,3,4,2,7,1,1,2,1,1
824,nonslide,0,8,3,2,2,5,1,4,2,4,1
825,nonslide,0,8,3,3,3,4,1,2,2,4,1
826,nonslide,0,8,3,2,3,8,1,1,1,0,1
827,nonslide,0,8,3,2,3,7,1,1,1,0,0
828,nonslide,0,8,3,4,1,4,1,2,2,0,1
829,nonslide,0,4,3,2,2,6,1,3,1,2,1
830,nonslide,0,8,3,3,1,8,1,1,2,0,0
831,nonslide,0,4,3,4,1,2,1,1,2,3,1
832,nonslide,0,8,3,4,1,3,1,2,2,0,1
833,nonslide,0,4,3,4,1,6,1,3,2,0,1
834,nonslide,0,8,3,5,3,4,1,1,2,0,0
835,nonslide,0,8,3,2,3,6,1,4,2,0,0
836,nonslide,0,8,3,3,1,4,1,1,2,0,1
837,nonslide,0,4,3,3,1,9,1,3,2,0,1
838,nonslide,0,8,3,2,3,6,1,4,2,0,0
839,nonslide,0,4,3,3,2,4,1,4,2,0,0
840,nonslide,0,8,3,4,3,4,1,1,2,0,1
841,nonslide,0,4,3,3,1,3,1,5,3,5,2
842,nonslide,0,8,3,3,1,10,1,2,2,0,1
843,nonslide,0,8,3,3,1,4,1,2,2,3,0
844,nonslide,0,4,3,3,1,3,1,5,2,3,0
845,nonslide,0,8,3,2,3,6,1,2,1,0,1
846,nonslide,0,8,3,3,3,4,1,1,2,4,1
847,nonslide,0,4,3,4,3,7,1,3,2,5,0
848,nonslide,0,8,3,4,1,8,1,1,2,0,1
849,nonslide,0,8,3,3,3,5,1,1,2,5,1
850,nonslide,0,8,3,3,1,10,1,2,2,0,1
851,nonslide,0,8,3,4,1,4,1,3,2,2,1
852,nonslide,0,4,3,3,3,3,1,2,2,4,0
853,nonslide,0,8,3,4,2,5,1,1,2,4,0
854,nonslide,0,4,3,3,1,6,1,3,2,3,1
855,nonslide,0,4,3,4,3,7,1,3,2,5,0
856,nonslide,0,8,3,3,1,6,1,3,2,4,0
857,nonslide,0,8,3,2,1,8,1,2,1,0,1
858,nonslide,0,8,3,2,1,4,1,5,3,0,0
859,nonslide,0,8,3,2,1,10,1,4,2,4,2
860,nonslide,0,4,3,3,1,5,1,3,3,0,0
861,nonslide,0,8,3,4,1,5,1,5,4,0,2
862,nonslide,0,8,3,3,1,4,1,2,2,3,0
863,nonslide,0,4,3,4,1,6,1,3,3,4,0
864,nonslide,0,4,3,1,3,5,1,1,1,0,1
865,nonslide,0,4,3,3,1,6,1,3,2,3,1
866,nonslide,0,4,3,3,3,4,1,4,2,0,0
867,nonslide,0,8,3,3,3,6,1,1,2,0,0
868,nonslide,0,4,3,3,1,6,1,3,2,3,1
869,nonslide,0,4,3,4,3,5,1,3,2,1,1
870,nonslide,0,8,3,2,1,9,1,2,2,0,1
871,nonslide,0,4,3,3,1,3,1,1,2,0,1
872,nonslide,0,4,3,4,1,6,1,3,3,3,2
873,nonslide,0,8,3,4,1,5,1,5,4,0,2
874,nonslide,0,8,3,4,1,4,1,3,2,2,1
875,nonslide,0,4,3,4,1,6,1,3,2,0,1
876,nonslide,0,4,3,3,1,6,1,3,2,3,1
877,nonslide,0,4,3,4,3,7,1,3,2,5,0
878,nonslide,0,4,3,2,3,7,1,1,2,0,0
879,nonslide,0,4,3,3,1,3,1,1,3,0,0
880,nonslide,0,4,3,3,1,2,1,2,3,5,2
881,nonslide,0,8,3,4,2,3,1,2,2,3,1
882,nonslide,0,8,3,3,1,4,1,2,2,3,0
883,nonslide,0,4,3,2,3,4,1,2,1,0,1
884,nonslide,0,4,3,3,2,5,1,1,2,0,1
885,nonslide,0,4,3,2,3,6,1,1,1,0,1
886,nonslide,0,8,3,4,3,6,1,1,2,3,1
887,nonslide,0,8,3,3,3,6,1,1,2,0,0
888,nonslide,0,8,3,2,1,6,1,3,2,0,0
889,nonslide,0,8,3,3,1,7,1,3,2,0,0
890,nonslide,0,8,3,1,1,4,1,4,1,0,0
891,nonslide,0,8,3,2,2,7,1,2,1,2,0
892,nonslide,0,8,3,4,1,5,1,4,2,3,1
893,nonslide,0,8,3,4,3,3,1,4,2,3,1
894,nonslide,0,4,3,2,2,7,1,1,1,3,1
895,nonslide,0,8,3,2,3,5,1,4,2,5,1
896,nonslide,0,8,3,2,1,8,1,2,2,4,1
897,nonslide,0,8,3,2,3,7,1,1,1,0,0
898,nonslide,0,8,3,3,1,5,1,4,2,0,0
899,nonslide,0,4,3,1,1,7,1,1,1,0,0
900,nonslide,0,4,3,3,1,7,1,3,2,0,1
901,nonslide,0,4,3,1,3,7,1,1,1,4,1
902,nonslide,0,4,3,2,3,4,1,1,3,0,0
903,nonslide,0,4,3,2,2,7,1,1,1,0,1
904,nonslide,0,4,3,3,3,4,1,1,2,0,1
905,nonslide,0,4,3,1,1,8,1,2,2,5,0
906,nonslide,0,4,3,3,1,6,1,3,2,3,1
907,nonslide,0,4,3,2,1,7,1,2,2,0,0
908,nonslide,0,8,3,3,1,5,1,2,2,2,0
909,nonslide,0,8,3,2,1,2,1,2,1,3,1
910,nonslide,0,8,3,4,1,5,1,5,4,0,2
911,nonslide,0,8,3,3,1,5,1,3,3,0,0
912,nonslide,0,8,3,3,3,5,1,3,2,0,0
913,nonslide,0,8,3,2,3,6,1,3,2,3,0
914,nonslide,0,8,3,2,3,8,1,4,1,2,0
915,nonslide,0,4,3,4,1,4,1,1,3,4,2
916,nonslide,0,8,3,3,1,8,1,4,2,4,0
917,nonslide,0,8,3,2,3,6,1,3,1,0,1
918,nonslide,0,8,3,2,1,5,1,1,4,0,3
919,nonslide,0,4,3,3,1,6,1,1,2,0,0
920,nonslide,0,4,3,1,1,8,1,2,1,4,0
921,nonslide,0,4,3,2,3,7,1,2,3,0,3
922,nonslide,0,4,3,3,1,4,1,1,2,5,1
923,nonslide,0,4,3,4,1,3,1,2,3,4,0
924,nonslide,0,8,3,3,1,8,1,4,2,4,1
925,nonslide,0,4,3,3,2,4,1,1,2,3,1
926,nonslide,0,8,3,2,3,6,1,3,1,0,1
927,nonslide,0,8,3,2,1,6,1,3,2,2,0
928,slide,1,8,4,3,3,3,3,4,2,2,1
929,slide,1,8,2,3,1,6,2,1,2,0,1
930,slide,1,4,5,1,3,9,5,1,1,0,0
931,slide,1,8,3,3,1,6,3,2,2,0,0
932,slide,1,4,5,3,3,5,6,4,1,0,0
933,slide,1,8,4,3,1,3,3,4,3,5,1
934,slide,1,8,4,4,3,5,3,1,2,1,0
935,slide,1,8,4,3,1,3,5,5,2,2,1
936,slide,1,4,5,2,3,7,6,5,1,0,0
937,slide,1,8,4,2,2,3,5,4,1,2,0
938,slide,1,8,3,3,1,8,4,4,2,0,0
939,slide,1,8,3,2,1,8,4,2,4,5,4
940,slide,1,8,3,3,3,4,5,3,2,3,0
941,slide,1,8,2,2,1,3,2,2,2,4,0
942,slide,1,8,4,3,1,5,4,1,3,0,0
943,slide,1,8,3,3,3,9,5,1,2,3,0
944,slide,1,8,4,3,3,6,4,3,2,0,1
945,slide,1,8,5,2,2,5,6,4,1,0,0
946,slide,1,8,4,3,2,4,4,1,2,0,0
947,slide,1,8,3,3,3,3,4,4,2,2,0
948,slide,1,8,3,1,1,4,3,1,1,0,1
949,slide,1,8,4,3,3,7,5,5,2,3,1
950,slide,1,8,3,2,3,2,2,2,1,0,1
951,slide,1,8,3,3,1,10,4,2,2,0,1
952,slide,1,8,3,3,3,2,2,4,1,0,0
953,slide,1,8,3,4,3,6,4,1,3,3,1
954,slide,1,8,3,2,1,8,5,1,1,2,1
955,slide,1,8,4,4,3,6,5,1,2,2,1
956,slide,1,8,4,3,1,7,5,3,2,0,0
957,slide,1,8,4,4,3,10,5,1,2,5,1
958,slide,1,8,4,3,3,7,6,5,2,0,0
959,slide,1,8,3,4,3,4,5,2,1,0,0
960,slide,1,8,2,2,1,5,2,2,2,0,0
961,slide,1,8,2,2,1,2,3,2,2,4,2
962,slide,1,8,2,3,3,9,1,3,2,3,1
963,slide,1,3,3,3,3,8,4,5,2,2,1
964,slide,1,8,4,3,3,7,6,1,2,2,0
965,slide,1,8,4,3,3,3,5,4,3,0,2
966,slide,1,8,3,2,2,6,4,1,2,3,0
967,slide,1,8,3,1,2,5,1,1,1,0,0
968,slide,1,8,2,3,1,2,2,2,2,0,1
969,slide,1,8,4,2,3,8,5,3,1,3,1
970,slide,1,8,3,4,3,3,3,1,4,0,0
971,slide,1,8,3,2,1,4,3,3,3,0,0
972,slide,1,8,3,3,3,4,5,1,3,4,1
973,slide,1,8,4,4,3,10,5,3,2,0,1
974,slide,1,8,3,2,1,5,2,2,2,3,2
975,slide,1,8,3,4,2,6,3,2,3,0,0
976,slide,1,8,3,4,2,10,3,2,2,3,0
977,slide,1,8,2,2,3,8,2,4,1,0,1
978,slide,1,8,4,4,1,10,4,1,2,0,1
979,slide,1,8,4,4,1,10,4,3,2,3,0
980,slide,1,8,3,2,1,8,4,2,2,4,1
981,slide,1,8,2,2,3,4,2,1,1,0,0
982,slide,1,8,4,3,1,8,5,2,5,0,0
983,slide,1,8,2,5,1,4,2,1,4,3,0
984,slide,1,8,3,3,3,5,4,2,2,0,1
985,slide,1,8,3,3,3,7,5,1,1,0,1
986,slide,1,8,4,4,3,6,5,3,2,2,1
987,slide,1,8,2,2,1,9,3,1,2,0,0
988,slide,1,8,3,4,1,2,4,1,6,0,3
989,slide,1,8,2,3,2,5,4,1,3,5,0
990,slide,1,8,2,3,1,8,2,2,3,0,2
991,slide,1,8,3,4,3,8,4,2,2,2,0
992,slide,1,8,2,3,3,3,2,3,2,0,0
993,slide,1,8,4,2,1,6,6,4,1,0,1
994,slide,1,8,4,1,1,5,4,3,2,5,2
995,slide,1,8,2,1,3,9,1,1,1,0,0
996,slide,1,8,2,2,1,3,4,2,3,5,3
997,slide,1,8,3,3,1,4,4,3,3,0,0
998,slide,1,8,3,3,1,6,2,3,2,2,0
